date,game_time,game_num,home_team,away_team,bet_type,run1_bet_team,run1_model_pct,run1_book_line,run1_edge,run2_bet_team,run2_model_pct,run2_book_line,run2_edge,run2_change,run3_bet_team,run3_model_pct,run3_book_line,run3_edge,run3_change,final_run,final_bet_team,final_model_pct,final_book_line,final_edge,raw_model_pct,home_platoon_factor,away_platoon_factor,platoon_confirmed,actual_home_score,actual_away_score,winner,result,ou_direction
2026-05-23,10:11,1,CIN,STL,Moneyline,No Bet,57.3%,-104,No Edge,No Bet,56.9%,-110,No Edge,—,STL,66.5%,-106,+15.1%,EDGE GAINED,1,No Bet,57.3%,-104,No Edge,65.9%,1.0,1.0,Yes,,,,PENDING,
2026-05-23,10:11,1,CIN,STL,Over/Under,No Bet,10.0,9.5,No Edge,No Bet,9.8,10.0,No Edge,—,No Bet,10.0,10.0,No Edge,—,1,No Bet,10.0,9.5,No Edge,10.1,1.0,1.0,Yes,,,,PENDING,
2026-05-23,11:21,1,CHC,HOU,Moneyline,HOU,64.5%,129,+20.8%,HOU,65.1%,126,+20.9%,—,,,,,,2,HOU,65.1%,126,+20.9%,64.5%,1.0,1.0,Yes,,,,PENDING,
2026-05-23,11:21,1,CHC,HOU,Over/Under,No Bet,8.7,7.5,No Edge,No Bet,8.7,7.0,No Edge,—,,,,,,2,No Bet,8.7,7.0,No Edge,8.7,1.0,1.0,Yes,,,,PENDING,
2026-05-23,12:08,1,TOR,PIT,Moneyline,TOR,52.1%,130,+8.6%,TOR,52.5%,128,+8.6%,—,,,,,,2,TOR,52.5%,128,+8.6%,53.4%,1.0,1.0,Yes,,,,PENDING,
2026-05-23,12:08,1,TOR,PIT,Over/Under,No Bet,8.0,7.5,No Edge,No Bet,8.0,7.5,No Edge,—,,,,,,2,No Bet,8.0,7.5,No Edge,8.0,1.0,1.0,Yes,,,,PENDING,
2026-05-23,13:06,1,BAL,DET,Moneyline,CANCELLED,56.7%,-101,CANCELLED,CANCELLED,,,CANCELLED,,CANCELLED,,,CANCELLED,,2,CANCELLED,,,CANCELLED,58.4%,,,No,,,,CANCELLED,
2026-05-23,13:06,1,BAL,DET,Over/Under,CANCELLED,10.2,7.5,CANCELLED,CANCELLED,,,CANCELLED,,CANCELLED,,,CANCELLED,,2,CANCELLED,,,CANCELLED,10.1,,,No,,,,CANCELLED,
2026-05-23,13:06,1,SFG,CHW,Moneyline,CHW,69.5%,102,+20.0%,CHW,70.2%,-102,+19.7%,—,,,,,,2,CHW,70.2%,-102,+19.7%,69.9%,1.0,1.0,Yes,,,,PENDING,
2026-05-23,13:06,1,SFG,CHW,Over/Under,No Bet,9.2,8.5,No Edge,No Bet,9.2,9.0,No Edge,—,,,,,,2,No Bet,9.2,9.0,No Edge,9.1,1.0,1.0,Yes,,,,PENDING,
2026-05-23,13:06,1,PHI,CLE,Moneyline,No Bet,60.7%,-188,No Edge,No Bet,60.6%,-181,No Edge,—,No Bet,59.4%,-167,No Edge,—,2,No Bet,60.6%,-181,No Edge,61.9%,1.0,1.0,Yes,,,,PENDING,
2026-05-23,13:06,1,PHI,CLE,Over/Under,No Bet,7.7,7.0,No Edge,No Bet,7.7,7.0,No Edge,—,No Bet,7.7,7.0,No Edge,—,2,No Bet,7.7,7.0,No Edge,7.7,1.0,1.0,Yes,,,,PENDING,
2026-05-23,13:11,1,ATL,WSN,Moneyline,No Bet,69.5%,-171,No Edge,ATL,70.7%,-172,+7.5%,EDGE GAINED,,,,,,2,ATL,70.7%,-172,+7.5%,70.5%,1.0,1.0,Yes,,,,PENDING,
2026-05-23,13:11,1,ATL,WSN,Over/Under,No Bet,10.3,8.5,No Edge,No Bet,10.3,8.5,No Edge,—,,,,,,2,No Bet,10.3,8.5,No Edge,10.3,1.0,1.0,Yes,,,,PENDING,
2026-05-23,13:11,1,BOS,MIN,Moneyline,No Bet,50.3%,-118,No Edge,No Bet,50.6%,-124,No Edge,—,,,,,,2,No Bet,50.6%,-124,No Edge,50.9%,1.0,1.0,Yes,,,,PENDING,
2026-05-23,13:11,1,BOS,MIN,Over/Under,No Bet,7.2,8.5,No Edge,No Bet,7.2,7.5,No Edge,—,,,,,,2,No Bet,7.2,7.5,No Edge,7.2,1.0,1.0,Yes,,,,PENDING,
2026-05-23,13:11,1,KCR,SEA,Moneyline,No Bet,62.6%,-131,No Edge,SEA,62.9%,-126,+7.1%,EDGE GAINED,,,,,,2,SEA,62.9%,-126,+7.1%,60.8%,1.0,1.0,Yes,,,,PENDING,
2026-05-23,13:11,1,KCR,SEA,Over/Under,No Bet,7.2,8.5,No Edge,No Bet,7.3,8.5,No Edge,—,,,,,,2,No Bet,7.3,8.5,No Edge,7.3,1.0,1.0,Yes,,,,PENDING,
2026-05-23,13:11,1,MIA,NYM,Moneyline,No Bet,50.3%,-102,No Edge,No Bet,50.1%,-104,No Edge,—,,,,,,2,No Bet,50.1%,-104,No Edge,50.9%,1.0,1.0,Yes,,,,PENDING,
2026-05-23,13:11,1,MIA,NYM,Over/Under,No Bet,8.0,7.5,No Edge,No Bet,7.9,7.5,No Edge,—,,,,,,2,No Bet,7.9,7.5,No Edge,7.9,1.0,1.0,Yes,,,,PENDING,
2026-05-23,16:16,2,CIN,STL,Moneyline,CANCELLED,57.5%,-110,CANCELLED,CANCELLED,,,CANCELLED,,CANCELLED,,,CANCELLED,,3,CANCELLED,,,CANCELLED,55.6%,1.0,1.0,Yes,,,,PENDING,
